X,Y
-9.736833789517043,-19.54176275784853
14.29234935897746,-26.835265617074853
-6.697665308319002,-3.483034541013195
-16.83302211687142,-16.39808586715346
9.118703992297936,4.828141852335703
5.699784666207364,-25.958409825818023
-5.132217254703585,-8.094725431738011
-7.120317197826734,2.891270052160559
1.6472187617325487,-11.192971834475065
11.939151456260037,-29.141890874329228
-22.325538043756016,12.469695115604145
4.821545477218631,5.000035856369677
4.388319129554765,13.925643440169953
7.781301498982158,-14.984513148759923
11.889473567620449,-19.895244712249326
3.5144692037645475,-11.373773375983802
-8.043068800809138,-27.704759926712818
-9.787301307616968,-11.623189455368317
1.5718983276140985,-20.28379052113894
-21.75850184861371,8.279297688537472
-1.65511790271633,-18.315202390326426
-9.924784016620418,8.402806787959022
1.061417689783403,-6.840560737893171
5.8292439680393615,-16.212656592472328
8.54221484361945,-10.261022885126753
3.646186287045922,13.638050207147586
2.288740410677333,-12.70474476642901
12.223689634470373,-21.744471637980197
1.0993916544601758,-14.20159658895828
15.315645888247317,-19.11480854174495
4.3543268798435975,10.575386108848338
4.628217198945633,9.539752495308836
-12.601199677560865,-18.58118311695832
-15.550075286805013,-15.27450288885293
13.947570352641971,-16.783750510067946
-15.091034438266199,10.68256098502317
0.38276697625280676,6.540447933900504
3.7668026258788476,3.5074762456988644
11.516367209469594,-21.550632100260625
-16.050850063321164,13.688616324607032
-20.661563321730245,11.263388333449738
-15.397254350970398,16.431524159361643
-0.08196379531436371,14.710885122119398
-12.174700512121095,-20.187989153169667
9.414678662416936,-25.966474891153936
-3.6895717049180394,7.503387526996383
-10.174335561689833,-7.915032092405218
2.6781050500568817,-16.995235652657108
-21.262685574562404,-22.98585992203211
-16.521191975424063,-13.46640181440776
5.369482119345929,10.687325000964053
9.496585790840935,-16.103901101325743
4.503727771655424,-17.552972377015614
5.186432849298655,-18.50394708907945
9.77387626901723,-14.224559738126745
7.1437015368178,-13.642046344833613
-17.12226925067661,9.688277586233003
10.13099191553502,-21.170613785552582
-22.564674961815797,-10.611980455675855
9.580135828042101,10.735414086430824
20.364345938829857,-17.771895064723886
-14.107866555914924,3.4249711530755382
-13.532033721699545,-14.07483222941817
-7.152351558480854,6.524938250521842
-18.29898676779021,-10.660893931432469
-9.565456372345837,13.478342545254419
8.579721083489574,6.584646231446145
-11.339580137372176,17.738845260439795
-2.0878524769305136,-11.562545991380897
0.5911844605730474,4.3738595470340975
4.801561670568848,19.05605857008054
-6.385276995231458,18.30545595144679
-14.84615162700435,-8.951547368738357
9.952531552957165,7.087719192656888
-16.40936769370216,-17.633682952525547
12.426594624728507,-6.831666743450926
6.829870019320066,-20.2334102191765
4.573320523424677,19.102891052444697
0.6048698207346295,-8.907180485715017
-16.494769571448337,-16.612517638164867
18.704354841611828,10.274382801884766
3.7408157075284922,12.456630136212334
2.6748926406240336,-17.945931582894012
10.534200345159878,10.180484802753234
-3.049237553765353,-18.172987495428146
6.7409877415165145,-27.102680829863182
-13.917763035663434,-27.118545532416523
-5.966248331761399,-18.497803316520677
-13.651571858374007,9.095539628504532
4.078139306915216,10.91276676701544
1.7863605485874012,-6.484264572477007
-1.2659135915734985,-20.592567148537114
13.017956680437829,-13.15473515656288
12.836455696128,-22.050506329996665
6.565213155471401,-20.991312456872333
9.5477601843993,8.826161113123607
-1.6001814667192797,-9.087945251272522
-20.66618703909373,-18.727212934242086
-10.643399707508207,-19.812840461152717
15.886119439509454,14.510697136445721
11.847274671781637,4.221676169853951
-5.620662268605612,7.578515905254277
-8.51186851062802,20.372354377666458
5.211316200315084,2.1149152704385923
16.35347260073648,-16.34815939369335
2.5976912947866233,10.889437510001718
-15.871110255221808,11.64788202803088
-14.808819371074991,-16.173122379620533
-11.053322467533924,20.33743641915209
11.721174901717768,8.307995101544343
9.691914450949383,-21.678566523598278
-18.228194997995388,8.596669702281094
4.193968330577917,19.30209442371041
4.565461484921076,0.49392831818622795
8.415819589537042,9.366087942158558
6.829397794892799,-5.085360223395259
9.520316405519983,-20.026386013549146
-18.136082497797894,10.43457272405611
-5.631764119864286,-10.712379044337927
5.859225563511199,-7.5910978759041186
6.105566501330387,8.431154450652723
6.4484138917847424,3.0865843782690243
-2.8164323482256197,-11.335646239830636
-0.5457602634666365,13.65809232908532
2.883392080027954,6.1940530969322785
7.421747656274267,-16.43020239142061
-13.673173106730333,3.8844331393603184
-9.209031896877358,-10.36928324408802
-8.23237449267822,-13.090847480139491
2.392986086785795,-16.087667413599576
-18.956400004825774,9.138148652624128
9.28868194398439,-20.914331616711404
-1.6580743378551395,-9.396171644677638
-2.8039623089384054,-6.298661275812725
6.922850936115303,15.6411526363032
-16.4442679968528,6.435843718628221
4.49494243418844,-15.485510358317185
5.237305554547923,-21.113561759897998
10.18995776741231,-20.62115106868626
6.6752832108185824,-18.117668383727008
-13.950094227714228,-26.703776752623533
-1.098017526914109,-5.190205202306743
-9.054199169081109,-2.085326539964349
9.668521757685763,-0.5368040648242545
4.260254925101647,5.575043417524833
-1.8874173469528777,-13.778954281608575
8.160538360828548,13.089410144661427
-8.142570339694299,-24.799018591789256
0.48744677101635137,-9.931744503669753
-15.176666484106516,-14.498551580532284
-12.488808979290251,-19.430632035686983
-16.71053896930823,-18.052318800658863
16.63627038121116,-16.123510694212122
-19.215833884649136,6.019789856353862
-6.835104105092591,15.101669802800847
-1.921798236720941,-15.844764626824098
-16.3786162320443,-20.706904330569017
7.2888194969117945,11.02107890017074
16.323913111334388,6.43893637557742
-15.147751217685526,8.947683493953772
-23.411767455956138,-17.918438622534293
-1.2808999616884744,10.04489598047295
3.224872293098424,9.697907051056616
-7.30130083199968,-22.022241613078563
-9.430767936425607,-25.35544116421653
2.7250602805514514,7.859285185990053
9.67741458162477,-25.474061053894644
2.0537283206391894,7.556982473581564
-20.177877944936537,-11.771431683391803
-5.589371021183623,-13.864083575286214
7.317468495334019,-16.43659783795127
10.184981477806977,5.579530078082479
-0.8615048479117147,-16.079830059443253
-6.299923989631026,13.918801742481513
18.27551073985275,-24.56894645455032
7.288828546534539,-20.474219418394814
-23.30527222566128,11.014940676529724
-6.168640161185351,12.074273221478938
-16.648064769403508,-6.531736261115739
13.594966062148963,-16.153926774470982
-15.281150125182041,10.844907629612964
-7.2625810152774966,-10.583219819540574
10.020822267077534,-17.82205990852956
-0.6589636627114546,14.183080777899692
8.037272638723543,10.928119282130424
-14.941130028478197,11.795104051688147
-19.973747094183963,19.99173213445859
0.374646834847622,-19.90711832412221
3.2472553150328003,-7.891192122156443
-10.819901154666047,16.709224943890405
-6.135287503738225,-8.350327979833661
-16.475613046011386,9.603705247356583
-9.502301622892627,-19.813914709906616
7.077687280120291,14.663977788828525
-0.3150592914376862,5.3974250225093225
